((Par-RefSeq:0.85339008,(AA_0900:0.00000010,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.00075467):0.00000685,(AA_0523:0.01511982,((AA_0793:0.00000001,AA_0805:0.00000006):0.00075416,(AA_0689:0.00000008,AA_0667:0.00077739):0.00158099):0.00339763):0.00691520,((AA_0325:0.00000019,AA_0282:0.00855408):0.00000006,Tyz-RefSeq:0.03041587):0.00899919);
(((AA_0144:0.00000001,(AA_0900:0.00000007,AA_0209:0.00000006):0.00000007):0.00500186,(AA_0667:0.00000009,(AA_0689:0.00000001,(AA_0793:0.00000006,(AA_0325:0.00000001,AA_0805:0.00000006):0.00000007):0.00230005):0.00230075):0.00506971):0.00000018,Par-RefSeq:0.65963834,((AA_0523:0.00435844,AA_0282:0.00547672):0.00858697,Tyz-RefSeq:0.03097163):0.01321718);
(AA_0282:0.00680827,AA_0523:0.00372500,((Tyz-RefSeq:0.00000149,Par-RefSeq:0.58033424):0.03255095,(((AA_0144:0.00000001,(AA_0900:0.00000008,AA_0209:0.00000006):0.00000009):0.00371705,AA_0325:0.00000015):0.00136776,((AA_0689:0.00000001,AA_0667:0.00000001):0.00077580,(AA_0805:0.00000001,AA_0793:0.00000002):0.00155336):0.00511496):0.00143663):0.01752682);
(Tyz-RefSeq:0.03784427,((AA_0144:0.00000006,((AA_0689:0.00000006,(AA_0805:0.00000001,AA_0793:0.00000001):0.00157925):0.00078816,(AA_0667:0.00000012,AA_0325:0.00000030):0.00000012):0.00967585):0.00000006,(Par-RefSeq:0.79376337,(AA_0209:0.00000001,AA_0900:0.00000007):0.00000007):0.00000001):0.00868981,(AA_0282:0.00000009,AA_0523:0.01083889):0.00835932);
(Tyz-RefSeq:0.00000062,Par-RefSeq:0.58120187,((AA_0282:0.00459519,AA_0523:0.00433620):0.00696217,((AA_0667:0.00000001,(AA_0325:0.00000029,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000010):0.00077500):0.00003227):0.00152118):0.00542048,((AA_0209:0.00000005,AA_0144:0.00000006):0.00000005,AA_0900:0.00000009):0.00322818):0.00789625):0.02904778);
(Tyz-RefSeq:0.00202067,Par-RefSeq:0.81827473,((AA_0144:0.00000001,(AA_0900:0.00000006,((AA_0325:0.00000020,AA_0209:0.00000001):0.00000001,(AA_0282:0.00000001,AA_0523:0.01153671):0.01894822):0.00000006):0.00000006):0.00480404,(AA_0667:0.00000001,(AA_0689:0.00000007,(AA_0805:0.00000001,AA_0793:0.00000007):0.00155563):0.00077708):0.00555282):0.03251301);
(Tyz-RefSeq:0.00000197,Par-RefSeq:0.99084461,((AA_0282:0.00644146,AA_0523:0.00555368):0.00741230,((AA_0209:0.00000001,(AA_0900:0.00000007,AA_0144:0.00000009):0.00000007):0.00429734,((AA_0689:0.00000007,AA_0667:0.00000007):0.00079236,(AA_0805:0.00000001,(AA_0793:0.00000001,AA_0325:0.00000023):0.00000001):0.00157571):0.00532961):0.00803934):0.02645687);
(AA_0282:0.00000006,AA_0523:0.01318134,(Tyz-RefSeq:0.03194169,(AA_0325:0.00000029,((AA_0209:0.00000002,(AA_0900:0.00000008,AA_0144:0.00000009):0.00000009):0.00000006,(((AA_0805:0.00000001,AA_0793:0.00000001):0.00155874,(AA_0667:0.00000006,AA_0689:0.00000001):0.00000007):0.00632353,Par-RefSeq:1.01962379):0.00000069):0.00000001):0.00668994):0.00856576);
(AA_0282:0.00344432,(Tyz-RefSeq:0.02336044,((AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000008):0.00309594):0.00154377):0.00300673,((AA_0144:0.00000001,(AA_0900:0.00000008,(AA_0209:0.00000006,AA_0325:0.00000013):0.00000006):0.00000009):0.00000142,Par-RefSeq:0.66182006):0.00480431):0.01432017):0.00334596,AA_0523:0.00411550);
(AA_0805:0.00000001,AA_0793:0.00000001,((AA_0689:0.00000001,AA_0667:0.00000001):0.00079822,(AA_0325:0.00000015,(Tyz-RefSeq:0.04662520,(AA_0209:0.00000001,(((Par-RefSeq:8.67669065,(AA_0282:0.00000001,AA_0523:0.00978731):0.01897539):0.00000414,AA_0144:0.00000002):0.00000005,AA_0900:0.00000006):0.00000001):0.00691873):0.00437974):0.00001347):0.00078509);
(AA_0282:0.00000006,AA_0523:0.01104802,(AA_0144:0.00000001,(AA_0209:0.00000008,(AA_0900:0.00000006,((Tyz-RefSeq:0.00855583,Par-RefSeq:0.71009458):0.03009173,(AA_0667:0.00000001,(AA_0325:0.00000013,(AA_0689:0.00000006,(AA_0805:0.00000001,AA_0793:0.00000008):0.00000009):0.00008646):0.00069895):0.00391142):0.00656730):0.00000008):0.00000001):0.01905242);
(Tyz-RefSeq:0.00001367,Par-RefSeq:0.62044696,((AA_0282:0.00142216,(AA_0209:0.00000001,(AA_0900:0.00000001,(AA_0144:0.00000001,(AA_0667:0.00000001,(AA_0325:0.00000029,(AA_0793:0.00000008,(AA_0805:0.00000001,AA_0689:0.00000006):0.00000009):0.00002031):0.00235466):0.00886818):0.00000001):0.00000001):0.01247387):0.00860373,AA_0523:0.00599799):0.03938494);
(Tyz-RefSeq:0.03699713,((AA_0667:0.00000006,(AA_0689:0.00000006,(AA_0805:0.00000001,AA_0793:0.00000008):0.00319529):0.00159164):0.00958299,((Par-RefSeq:9.94038547,AA_0900:0.00000002):0.00000007,(AA_0144:0.00000001,(AA_0209:0.00000005,AA_0325:0.00000023):0.00000005):0.00000001):0.00346704):0.00746124,(AA_0523:0.00971199,AA_0282:0.00935171):0.00883085);
(Tyz-RefSeq:0.00000235,Par-RefSeq:1.01906536,(AA_0523:0.01554767,(((AA_0805:0.00000001,AA_0325:0.00000027):0.00000001,(AA_0793:0.00000006,(AA_0667:0.00000001,AA_0689:0.00000007):0.00078959):0.00000006):0.00115925,(AA_0209:0.00000001,(AA_0900:0.00000008,(AA_0144:0.00000001,AA_0282:0.01530686):0.00000005):0.00000009):0.01251102):0.01138131):0.03260884);
(Tyz-RefSeq:0.03154244,(AA_0282:0.00158039,AA_0523:0.00682036):0.00962881,((AA_0805:0.00000001,(AA_0793:0.00000001,(AA_0667:0.00000006,AA_0689:0.00000006):0.00000001):0.00000001):0.00589677,(Par-RefSeq:0.59720853,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0900:0.00000001,AA_0325:0.00000026):0.00000001):0.00000001):0.00000004):0.00038653):0.01138463);
(((AA_0900:0.00000008,AA_0209:0.00000007):0.00000008,(AA_0144:0.00000001,(Par-RefSeq:0.55870984,(Tyz-RefSeq:0.02749197,(AA_0282:0.00000001,AA_0523:0.01124729):0.01022245):0.00786322):0.00033470):0.00000006):0.01194488,AA_0667:0.00000001,((AA_0689:0.00000001,AA_0325:0.00000024):0.00000007,(AA_0805:0.00000001,AA_0793:0.00000008):0.00156326):0.00078014);
((AA_0523:0.00421879,(Tyz-RefSeq:0.02615501,((AA_0900:0.00000001,(AA_0209:0.00000007,AA_0144:0.00000002):0.00000007):0.00219208,(AA_0667:0.00000001,(AA_0325:0.00000015,(AA_0805:0.00000007,(AA_0689:0.00000001,AA_0793:0.00000006):0.00000006):0.00000018):0.00231932):0.00481233):0.00959418):0.00842015):0.00147554,Par-RefSeq:0.59322417,AA_0282:0.00000093);
(Tyz-RefSeq:0.00001146,Par-RefSeq:9.36451613,((AA_0282:0.00236082,AA_0523:0.00818984):0.00971871,((AA_0209:0.00000001,AA_0325:0.00000029):0.00000001,(AA_0144:0.00000006,(AA_0900:0.00000001,(AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000001):0.00158931):0.00079411):0.00642330):0.00000006):0.00000001):0.01383856):0.03769764);
((AA_0144:0.00000001,AA_0209:0.00000001):0.00000001,(Tyz-RefSeq:0.03956737,(AA_0282:0.00273863,AA_0523:0.00440748):0.00676908):0.01027401,(Par-RefSeq:0.60333170,(AA_0900:0.00000008,(AA_0667:0.00000010,(AA_0689:0.00000001,(AA_0325:0.00000026,(AA_0805:0.00000001,AA_0793:0.00000009):0.00000040):0.00156432):0.00078146):0.00553316):0.00000008):0.00000008);
(((AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0793:0.00000008,(AA_0805:0.00000001,AA_0325:0.00000026):0.00000007):0.00157995):0.00078841):0.00678641,(Tyz-RefSeq:0.03020871,(AA_0523:0.00865012,AA_0282:0.00709575):0.00752402):0.00468467):0.00690603,(AA_0144:0.00000001,(AA_0900:0.00000008,AA_0209:0.00000009):0.00000009):0.00000149,Par-RefSeq:0.60300119);
(AA_0282:0.00474934,((Par-RefSeq:1.06101221,Tyz-RefSeq:0.00000099):0.03270214,((AA_0900:0.00000001,(AA_0209:0.00000006,AA_0144:0.00000002):0.00000006):0.00536716,(AA_0667:0.00000001,(AA_0325:0.00000015,(AA_0793:0.00000007,(AA_0805:0.00000008,AA_0689:0.00000007):0.00000007):0.00000007):0.00078737):0.00591755):0.00729418):0.00932356,AA_0523:0.00793976);
(AA_0282:0.00266989,AA_0523:0.00680020,(Par-RefSeq:0.73924684,(Tyz-RefSeq:0.03236448,((AA_0209:0.00000001,(AA_0144:0.00000007,AA_0900:0.00000006):0.00000006):0.00206181,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0325:0.00000023,(AA_0805:0.00000001,AA_0793:0.00000011):0.00000175):0.00077689):0.00156126):0.00822595):0.00611313):0.00939530):0.00001250);
((AA_0900:0.00000001,AA_0209:0.00000006):0.00000006,(AA_0144:0.00000001,Par-RefSeq:0.63368553):0.00000007,((AA_0805:0.00000001,(AA_0793:0.00000007,((AA_0667:0.00000006,AA_0325:0.00000024):0.00000006,AA_0689:0.00000001):0.00076664):0.00000001):0.00792990,(Tyz-RefSeq:0.02962577,(AA_0282:0.00000004,AA_0523:0.00929441):0.00813008):0.01282619):0.00139592);
((Tyz-RefSeq:0.02614686,((Par-RefSeq:0.67335424,AA_0282:0.00000202):0.00691293,AA_0523:0.00977503):0.00915396):0.00741132,(AA_0209:0.00000001,(AA_0900:0.00000006,AA_0144:0.00000009):0.00000006):0.00555448,((AA_0805:0.00000001,AA_0793:0.00000002):0.00077304,((AA_0667:0.00000001,AA_0325:0.00000013):0.00000006,AA_0689:0.00000002):0.00078010):0.00391635);
(AA_0805:0.00000001,(AA_0325:0.00000024,AA_0793:0.00000001):0.00000001,((AA_0667:0.00000001,AA_0689:0.00000001):0.00078707,((AA_0209:0.00000001,(AA_0144:0.00000001,AA_0900:0.00000001):0.00000001):0.00466006,((AA_0523:0.00549699,(Par-RefSeq:0.71656873,AA_0282:0.00497188):0.00000713):0.00839407,Tyz-RefSeq:0.02667144):0.00692900):0.00408392):0.00077971);
(Tyz-RefSeq:0.00000118,Par-RefSeq:0.63214068,((AA_0282:0.00388473,AA_0523:0.00571119):0.00856865,((AA_0209:0.00000001,(AA_0900:0.00000008,(AA_0144:0.00000006,AA_0325:0.00000028):0.00000006):0.00000009):0.00453243,(AA_0805:0.00000001,(AA_0793:0.00000007,(AA_0689:0.00000001,AA_0667:0.00078851):0.00078621):0.00000007):0.00662949):0.00923830):0.03219531);
(Tyz-RefSeq:0.01859525,((AA_0282:0.00289281,((AA_0325:0.00000013,AA_0144:0.00000009):0.00000009,(AA_0209:0.00000001,(AA_0900:0.00000008,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000011):0.00153360):0.00076610):0.01336415):0.00000009):0.00000001):0.01364954):0.01215469,AA_0523:0.00281028):0.00372825,Par-RefSeq:0.62913727);
((AA_0793:0.00000008,((Tyz-RefSeq:0.00000145,Par-RefSeq:0.70143621):0.03248617,((AA_0144:0.00000001,(AA_0209:0.00000001,AA_0282:0.01095816):0.00000001):0.00000001,AA_0900:0.00000010):0.00560185):0.00458508):0.00000030,AA_0523:0.01777492,(AA_0805:0.00000001,(AA_0667:0.00000001,(AA_0689:0.00000001,AA_0325:0.00000029):0.00000006):0.00077364):0.00000050);
(Tyz-RefSeq:0.00797457,Par-RefSeq:0.52112107,((AA_0523:0.01459963,(AA_0805:0.00000001,(AA_0793:0.00000001,(AA_0667:0.00000007,AA_0689:0.00000001):0.00078274):0.00000001):0.00160076):0.00220164,(AA_0144:0.00000001,((AA_0209:0.00000001,(AA_0900:0.00000006,AA_0325:0.00000014):0.00000006):0.00000006,AA_0282:0.01355616):0.00000001):0.00564911):0.02042680);
(Tyz-RefSeq:0.03042479,((AA_0667:0.00000001,(AA_0689:0.00000007,(AA_0805:0.00000001,AA_0793:0.00000007):0.00156710):0.00078172):0.00294391,(AA_0144:0.00000001,(Par-RefSeq:0.62913939,(AA_0900:0.00000003,(AA_0209:0.00000004,AA_0325:0.00000025):0.00000004):0.00000009):0.00000001):0.00178995):0.01067551,(AA_0523:0.00209597,AA_0282:0.00329316):0.00861409);
(Tyz-RefSeq:0.00293017,Par-RefSeq:0.93814430,((AA_0523:0.01458289,(AA_0667:0.00000008,((AA_0325:0.00000001,(AA_0793:0.00000008,AA_0805:0.00000005):0.00000042):0.00239382,AA_0689:0.00000001):0.00079521):0.00649043):0.00531568,(AA_0282:0.01101142,(AA_0900:0.00000007,(AA_0144:0.00000001,AA_0209:0.00000006):0.00000007):0.00356779):0.00562024):0.01541189);
(((AA_0282:0.00078113,AA_0523:0.01605715):0.01077992,Tyz-RefSeq:0.02717334):0.00803099,((AA_0325:0.00000025,AA_0209:0.00000001):0.00000001,(AA_0144:0.00000005,(AA_0900:0.00000004,(AA_0805:0.00000001,(AA_0793:0.00000008,(AA_0689:0.00000001,AA_0667:0.00158835):0.00158370):0.00000008):0.01208556):0.00000004):0.00000008):0.00000021,Par-RefSeq:0.80951428);
((Tyz-RefSeq:0.03127967,(AA_0523:0.00309339,(AA_0282:0.00000123,Par-RefSeq:1.02843943):0.00756663):0.00866240):0.00939407,(AA_0209:0.00000001,(AA_0900:0.00000007,AA_0144:0.00000009):0.00000007):0.00530462,((AA_0689:0.00000001,AA_0667:0.00000006):0.00318216,(AA_0805:0.00000001,(AA_0325:0.00000001,AA_0793:0.00000001):0.00000001):0.00154901):0.00585598);
(Tyz-RefSeq:0.01718860,Par-RefSeq:0.74659284,((AA_0523:0.01447260,(AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0325:0.00000001,(AA_0793:0.00000011,AA_0805:0.00000007):0.00000195):0.00238488):0.00079267):0.00613625):0.00492057,(AA_0282:0.01932119,(AA_0209:0.00000005,(AA_0144:0.00000001,AA_0900:0.00000006):0.00000005):0.00000046):0.00879451):0.02900459);
((AA_0689:0.00000001,(AA_0325:0.00000024,(AA_0793:0.00000008,AA_0805:0.00000006):0.00020303):0.00056111):0.00076436,AA_0667:0.00000001,(AA_0523:0.01583834,((AA_0900:0.00000001,(AA_0144:0.00000001,(AA_0209:0.00000001,Par-RefSeq:0.58121419):0.00000006):0.00000001):0.00071339,(AA_0282:0.00535986,Tyz-RefSeq:0.03267833):0.00865581):0.00845036):0.00087743);
((Tyz-RefSeq:0.04621239,(AA_0144:0.00000006,(AA_0900:0.00000004,(AA_0209:0.00000001,((AA_0805:0.00000001,(AA_0793:0.00000007,AA_0325:0.00000013):0.00000007):0.00244683,(Par-RefSeq:8.51536202,(AA_0689:0.00000001,AA_0667:0.00081985):0.00000017):0.00168106):0.01455120):0.00000007):0.00000004):0.01306806):0.01359329,AA_0523:0.01692611,AA_0282:0.00082157);
(Tyz-RefSeq:0.00985856,Par-RefSeq:0.98049486,((AA_0282:0.00228245,AA_0523:0.01010251):0.00669697,((AA_0209:0.00000006,(AA_0900:0.00000010,(AA_0325:0.00000023,AA_0144:0.00000005):0.00000005):0.00000007):0.00153317,(AA_0667:0.00000002,((AA_0805:0.00000001,AA_0793:0.00000008):0.00230087,AA_0689:0.00000001):0.00076365):0.00543229):0.00372938):0.02885618);
(Tyz-RefSeq:0.00000017,Par-RefSeq:0.68878228,((AA_0282:0.00410456,AA_0523:0.00649356):0.01378460,(((AA_0805:0.00000001,AA_0793:0.00000002):0.00312891,(AA_0689:0.00000006,(AA_0667:0.00000001,AA_0325:0.00000027):0.00000001):0.00157004):0.00353742,(AA_0144:0.00000001,(AA_0900:0.00000007,AA_0209:0.00000008):0.00000007):0.00434717):0.01036095):0.02196832);
(Tyz-RefSeq:0.00000382,Par-RefSeq:0.73672973,((AA_0667:0.00000001,((AA_0689:0.00000007,(AA_0805:0.00000001,AA_0793:0.00000001):0.00078693):0.00000001,AA_0523:0.01408871):0.00000006):0.00282856,(AA_0282:0.01566940,(AA_0900:0.00000008,(AA_0144:0.00000001,(AA_0325:0.00000027,AA_0209:0.00000005):0.00000005):0.00000009):0.00036615):0.00955433):0.03030116);
(AA_0282:0.00530449,AA_0523:0.00694008,(Tyz-RefSeq:0.02704113,(((AA_0900:0.00000001,AA_0144:0.00000008):0.00000008,(AA_0209:0.00000001,Par-RefSeq:0.87443986):0.00000001):0.00297955,(AA_0667:0.00000001,(AA_0793:0.00000006,(AA_0689:0.00000001,(AA_0325:0.00000026,AA_0805:0.00000005):0.00000006):0.00000006):0.00077011):0.00880064):0.01335554):0.00495813);
(Tyz-RefSeq:0.04348452,(AA_0209:0.00000001,(Par-RefSeq:0.81629553,((AA_0900:0.00000008,AA_0144:0.00000006):0.00000009,(AA_0667:0.00000001,(AA_0325:0.00000013,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000008):0.00078840):0.00000089):0.00158074):0.01124384):0.00000006):0.00000001):0.01100081,(AA_0523:0.00896517,AA_0282:0.00000011):0.00904010);
(AA_0282:0.00000008,AA_0523:0.01296296,((AA_0144:0.00000001,AA_0209:0.00000001):0.00000001,(AA_0900:0.00000006,((AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0325:0.00000013,(AA_0793:0.00000007,AA_0805:0.00000006):0.00005716):0.00071493):0.00077180):0.00451504,(Par-RefSeq:0.56075324,Tyz-RefSeq:0.01933476):0.01641048):0.00816203):0.00000009):0.01932562);
(AA_0282:0.00284669,AA_0523:0.00639936,(Tyz-RefSeq:0.02283581,((AA_0325:0.00000029,(AA_0805:0.00000001,(AA_0793:0.00000001,(AA_0689:0.00000001,AA_0667:0.00000006):0.00000006):0.00000001):0.00000013):0.00306045,(((AA_0144:0.00000001,AA_0209:0.00000001):0.00000001,AA_0900:0.00000006):0.00000006,Par-RefSeq:0.54285411):0.00402725):0.01269912):0.01161216);
(Tyz-RefSeq:0.01313751,Par-RefSeq:0.92368433,((AA_0282:0.00444025,AA_0523:0.00345902):0.00755894,((AA_0900:0.00000008,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.00224517,((AA_0667:0.00000009,(AA_0689:0.00000001,AA_0325:0.00000026):0.00000001):0.00157210,(AA_0805:0.00000006,AA_0793:0.00000007):0.00077400):0.00327143):0.00826013):0.02156275);
(AA_0282:0.00000006,AA_0523:0.01042968,(AA_0144:0.00000001,(AA_0209:0.00000008,(AA_0900:0.00000007,((Tyz-RefSeq:0.00000459,Par-RefSeq:0.76200772):0.02393389,(AA_0667:0.00000001,(AA_0325:0.00000013,(AA_0689:0.00000006,(AA_0805:0.00000001,AA_0793:0.00000007):0.00000006):0.00006324):0.00072040):0.00312866):0.00550382):0.00000008):0.00000001):0.01912214);
((Tyz-RefSeq:0.02689476,(AA_0282:0.00297388,AA_0523:0.00570452):0.00571231):0.00757010,(AA_0144:0.00000001,(AA_0900:0.00000002,(AA_0209:0.00000006,Par-RefSeq:0.59343551):0.00000002):0.00000007):0.00139080,(AA_0325:0.00000013,(AA_0793:0.00000001,(AA_0805:0.00000001,(AA_0689:0.00000006,AA_0667:0.00000001):0.00155948):0.00000004):0.00000010):0.00489275);
((Tyz-RefSeq:0.02007632,(AA_0523:0.00295029,(AA_0282:0.00789557,Par-RefSeq:0.87791299):0.00000074):0.00931484):0.00809250,(AA_0209:0.00000001,(AA_0900:0.00000010,AA_0144:0.00000007):0.00000006):0.00664656,(AA_0667:0.00000001,((AA_0805:0.00000001,AA_0793:0.00000002):0.00153680,(AA_0689:0.00000007,AA_0325:0.00000026):0.00000005):0.00231231):0.00275085);
(Tyz-RefSeq:0.02370592,AA_0523:0.00879947,(AA_0282:0.00091039,((AA_0144:0.00000006,AA_0325:0.00000028):0.00000006,(AA_0209:0.00000006,(AA_0900:0.00000010,(Par-RefSeq:9.98730804,((AA_0689:0.00000001,AA_0667:0.00000006):0.00164565,(AA_0793:0.00000001,AA_0805:0.00000001):0.00074453):0.01570727):0.00000070):0.00000006):0.00000006):0.01490224):0.01194694);
((Par-RefSeq:0.87430010,((AA_0144:0.00000001,(AA_0209:0.00000007,(AA_0900:0.00000009,AA_0325:0.00000028):0.00000009):0.00000006):0.00000008,(AA_0793:0.00000008,(AA_0805:0.00000001,(AA_0689:0.00000001,AA_0667:0.00159059):0.00158739):0.00000001):0.01134772):0.00000066):0.00557012,(AA_0282:0.00091881,AA_0523:0.01243724):0.01639345,Tyz-RefSeq:0.03774189);
(Tyz-RefSeq:0.02667371,(AA_0282:0.00100595,AA_0523:0.00536768):0.01299940,((AA_0900:0.00000010,(AA_0209:0.00000001,AA_0144:0.00000007):0.00000006):0.00201660,(AA_0325:0.00000019,(((AA_0689:0.00000007,(AA_0805:0.00000001,AA_0793:0.00000001):0.00077404):0.00077330,AA_0667:0.00000006):0.00422457,Par-RefSeq:0.80453167):0.00000070):0.00000072):0.00570813);
((AA_0523:0.01543657,(AA_0805:0.00000001,AA_0793:0.00000011):0.00000129):0.00152198,(AA_0209:0.00000005,(AA_0144:0.00000001,(AA_0900:0.00000006,((Tyz-RefSeq:0.00000130,Par-RefSeq:0.76341664):0.04229573,AA_0282:0.00491944):0.00867380):0.00000011):0.00000005):0.01269228,(AA_0325:0.00000001,(AA_0667:0.00077399,AA_0689:0.00000001):0.00000182):0.00157130);
(AA_0282:0.00244797,AA_0523:0.00646516,(Tyz-RefSeq:0.03027635,((AA_0144:0.00000001,(Par-RefSeq:0.66637718,(AA_0900:0.00000010,AA_0209:0.00000006):0.00000006):0.00000001):0.00152841,(AA_0667:0.00000005,(AA_0689:0.00000001,(AA_0325:0.00000001,(AA_0793:0.00000008,AA_0805:0.00000006):0.00000013):0.00309940):0.00154432):0.00784412):0.00812333):0.00986372);
(AA_0282:0.00000010,AA_0523:0.00910315,(Tyz-RefSeq:0.02961922,(Par-RefSeq:0.82913079,(AA_0144:0.00000001,(AA_0209:0.00000006,(AA_0900:0.00000003,(AA_0667:0.00000001,(AA_0325:0.00000015,(AA_0689:0.00000007,(AA_0805:0.00000001,AA_0793:0.00000009):0.00077643):0.00000024):0.00312366):0.00865871):0.00000003):0.00000007):0.00000023):0.00756279):0.01185877);
((((AA_0325:0.00000026,AA_0209:0.00000001):0.00000001,(AA_0144:0.00000001,(AA_0900:0.00000001,(AA_0667:0.00000001,(AA_0689:0.00000008,(AA_0805:0.00000001,AA_0793:0.00000008):0.00158983):0.00079348):0.01053890):0.00000001):0.00000001):0.01253249,(AA_0523:0.01283143,AA_0282:0.00000005):0.00744626):0.02503477,Tyz-RefSeq:0.01637287,Par-RefSeq:0.76274233);
((AA_0900:0.00000006,AA_0209:0.00000009):0.00000006,AA_0144:0.00000001,(Par-RefSeq:0.59924073,((Tyz-RefSeq:0.02900478,(AA_0523:0.00511420,AA_0282:0.00119065):0.00527795):0.01025559,(AA_0325:0.00000027,(AA_0793:0.00000010,(AA_0805:0.00000001,(AA_0689:0.00000001,AA_0667:0.00000007):0.00155014):0.00000826):0.00000044):0.00448812):0.00000042):0.00173128);
(AA_0282:0.00088440,AA_0523:0.01003870,(AA_0900:0.00000007,(AA_0209:0.00000001,(AA_0144:0.00000001,((Tyz-RefSeq:0.01021896,Par-RefSeq:0.65356485):0.02943299,(AA_0793:0.00000011,(AA_0805:0.00000001,(AA_0325:0.00000028,(AA_0689:0.00000006,AA_0667:0.00077653):0.00002595):0.00074974):0.00000001):0.00490228):0.00370613):0.00000001):0.00000001):0.01667010);
((AA_0209:0.00000001,(AA_0900:0.00000006,AA_0144:0.00000006):0.00000006):0.00000001,Par-RefSeq:0.63221696,((AA_0805:0.00000001,(AA_0793:0.00000009,(AA_0667:0.00000001,(AA_0689:0.00000008,AA_0325:0.00000012):0.00000006):0.00000009):0.00000006):0.00223717,(Tyz-RefSeq:0.02852122,(AA_0282:0.00611537,AA_0523:0.00236522):0.00991151):0.00781254):0.00805516);
(Tyz-RefSeq:0.00000037,Par-RefSeq:0.82639471,((AA_0282:0.00493608,AA_0523:0.00516174):0.01173239,((AA_0209:0.00000001,(AA_0900:0.00000006,AA_0144:0.00000006):0.00000006):0.00510542,((AA_0667:0.00000001,AA_0325:0.00000030):0.00000006,(AA_0805:0.00000001,(AA_0689:0.00000007,AA_0793:0.00000010):0.00000006):0.00077938):0.00197134):0.00402525):0.02982870);
(Tyz-RefSeq:0.00000198,Par-RefSeq:0.76201850,((AA_0282:0.00376277,AA_0523:0.00566855):0.00406440,((AA_0900:0.00000010,(AA_0144:0.00000001,AA_0209:0.00000006):0.00000006):0.00386355,((AA_0667:0.00000007,AA_0325:0.00000024):0.00000007,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000007):0.00233904):0.00233884):0.00399082):0.00805197):0.03247779);
(Par-RefSeq:0.53074925,(AA_0282:0.00190306,AA_0523:0.00836366):0.01734384,((AA_0144:0.00000001,(Tyz-RefSeq:0.04121784,((AA_0689:0.00000007,AA_0667:0.00000001):0.00076996,(AA_0805:0.00000001,(AA_0793:0.00000001,AA_0325:0.00000020):0.00000001):0.00076618):0.00223572):0.00392329):0.00000001,(AA_0209:0.00000001,AA_0900:0.00000010):0.00000006):0.00000302);
(AA_0282:0.00631412,(Tyz-RefSeq:0.03525997,((Par-RefSeq:0.66797043,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0325:0.00000023,AA_0900:0.00000001):0.00000001):0.00000001):0.00000001):0.00566255,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000007):0.00154576):0.00154596):0.00292268):0.01196396):0.01150320,AA_0523:0.00106004);
(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0900:0.00000001,((Tyz-RefSeq:0.03371464,(AA_0282:0.00625654,AA_0523:0.00637405):0.01609959):0.01002998,(AA_0667:0.00000008,(AA_0689:0.00000010,((AA_0325:0.00000027,AA_0805:0.00000006):0.00000006,AA_0793:0.00000011):0.00158973):0.00158987):0.00673697):0.00539320):0.00000001):0.00000007,Par-RefSeq:0.54582171);
(AA_0282:0.00584724,AA_0523:0.00561993,(Tyz-RefSeq:0.03679401,((AA_0900:0.00000001,(AA_0209:0.00000008,(AA_0144:0.00000001,Par-RefSeq:1.22319311):0.00000001):0.00000008):0.00583704,((AA_0805:0.00000001,AA_0793:0.00000002):0.00156800,(AA_0689:0.00000007,(AA_0667:0.00000001,AA_0325:0.00000016):0.00000001):0.00157768):0.00212686):0.00642203):0.01027681);
(AA_0282:0.00497490,AA_0523:0.00778524,(Tyz-RefSeq:0.02748050,((AA_0144:0.00000001,(Par-RefSeq:0.82215792,(AA_0900:0.00000006,AA_0209:0.00000006):0.00000006):0.00000001):0.00310125,((AA_0325:0.00000025,(AA_0793:0.00000007,AA_0805:0.00000006):0.00013944):0.00061778,(AA_0689:0.00000001,AA_0667:0.00077876):0.00157856):0.00802413):0.00611291):0.01044895);
(AA_0282:0.00336060,AA_0523:0.00683028,((Tyz-RefSeq:0.00000571,Par-RefSeq:0.56386362):0.03450758,((AA_0144:0.00000002,(AA_0900:0.00000006,AA_0209:0.00000009):0.00000009):0.00347136,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0325:0.00000023,(AA_0805:0.00000001,AA_0793:0.00000006):0.00000096):0.00076512):0.00307749):0.00582482):0.00514426):0.01133208);
