((Par-CP56:0.02912277,(Tyz-CP56:0.00000734,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02550076):0.12845980):1.25678932):0.06768030,Hom-CP56:0.00000352,Mel-CP56:0.96075834);
(Par-CP56:0.06777084,Hom-CP56:0.07978167,(Mel-CP56:0.41874530,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.11709595):0.01440151):0.00000001):0.53032459):0.03237347);
(Mel-CP56:0.86560020,Hom-CP56:0.00000224,(Par-CP56:0.11641272,((Tyz-CP56:0.10403514,AA_0282:0.00000152):0.02502199,(AA_0209:0.00000001,AA_0144:0.00000048):0.00000001):0.58959384):0.04190313);
(Par-CP56:0.25207867,Hom-CP56:0.00000380,(Mel-CP56:0.60527991,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.03831793,AA_0282:0.00000001):0.05202851):0.00000001):0.42436145):0.49346157);
(Par-CP56:0.00000001,(Mel-CP56:1.57892791,Hom-CP56:0.13405498):0.23029574,(Tyz-CP56:0.05363984,(AA_0209:0.00000001,(AA_0144:0.00000001,AA_0282:0.00000062):0.00000062):0.00000001):0.72419015);
(Hom-CP56:0.00163593,Par-CP56:0.22997757,(Mel-CP56:0.70461866,(Tyz-CP56:0.00000270,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.06553874):0.03764038):0.98815527):0.24153017);
(Hom-CP56:0.00002335,Par-CP56:0.27626872,(Mel-CP56:0.87895793,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000727,(Tyz-CP56:0.10077038,AA_0282:0.00000001):0.06106430):0.69870429):0.83431016);
(Hom-CP56:0.00001630,Par-CP56:0.15452002,(Mel-CP56:0.70957571,((AA_0282:0.00000091,Tyz-CP56:0.09428006):0.02706710,(AA_0209:0.00000001,AA_0144:0.00000113):0.00000001):0.65057650):0.78963410);
(Par-CP56:0.00001350,(Mel-CP56:1.10501265,Hom-CP56:0.00006645):0.19716783,(Tyz-CP56:0.01846620,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01374124):0.03878372):1.29614780);
(Par-CP56:0.02303503,(Hom-CP56:0.00008420,Mel-CP56:1.44229481):0.23229106,(Tyz-CP56:0.00000296,((AA_0209:0.00000001,AA_0144:0.00000001):0.02517538,AA_0282:0.00000001):0.01224585):1.26877478);
(Par-CP56:0.16420905,Hom-CP56:0.00000001,(Mel-CP56:0.34825295,(AA_0144:0.00000147,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.08132314):0.05466487):0.00000001):0.63677804):0.55361935);
(Par-CP56:0.34864301,Hom-CP56:0.00000697,(Mel-CP56:0.63983037,((AA_0282:0.00000061,Tyz-CP56:0.09559074):0.04767617,(AA_0209:0.00000049,AA_0144:0.00000001):0.00000001):0.74576694):0.56247647);
(Par-CP56:0.13416737,Hom-CP56:0.00000705,(Mel-CP56:0.93823500,(AA_0144:0.00000001,(AA_0209:0.00000055,(Tyz-CP56:0.19106814,AA_0282:0.00000001):0.05286083):0.00000001):1.18003835):0.31624620);
(Par-CP56:0.05684013,Hom-CP56:0.03502722,(Mel-CP56:0.48497596,(Tyz-CP56:0.10070892,(AA_0209:0.00000001,(AA_0282:0.00000001,AA_0144:0.00000044):0.00000044):0.00000001):0.44566465):0.51796362);
(Hom-CP56:0.00000314,Mel-CP56:0.96865464,(Par-CP56:0.00000004,(Tyz-CP56:0.17493382,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000048):0.01195844):0.00000748):0.86239789):0.16555011);
(Mel-CP56:1.87103562,(Hom-CP56:0.22010958,Par-CP56:0.00002055):0.95968337,(Tyz-CP56:0.06853680,(AA_0209:0.00000001,(AA_0144:0.00000001,AA_0282:0.00000001):0.00000001):0.12293411):0.81866322);
(Hom-CP56:0.06574460,Par-CP56:0.01714680,(Mel-CP56:0.80170720,(AA_0144:0.00000087,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.05790299):0.00000093):0.00000087):0.28796790):0.27531338);
(Mel-CP56:0.98571985,(Par-CP56:0.00828453,Hom-CP56:0.15325172):0.00048109,(AA_0282:0.00000001,(Tyz-CP56:0.14517292,(AA_0144:0.00000001,AA_0209:0.00000001):0.01439224):0.00000001):0.76866403);
(Par-CP56:0.22440824,Hom-CP56:0.00000600,(Mel-CP56:0.39127537,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.14916849):0.04571543):0.00000001):0.90672534):0.60469957);
(Par-CP56:0.18888112,Hom-CP56:0.00001278,(Mel-CP56:0.52140535,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.07545532):0.03651641):0.00000001):0.49540610):0.41153683);
(Par-CP56:0.13746045,(Mel-CP56:0.79056593,Hom-CP56:0.00000263):0.02908804,((Tyz-CP56:0.10194769,AA_0282:0.00000126):0.03793490,(AA_0144:0.00000001,AA_0209:0.00000001):0.01904986):0.30819393);
(Hom-CP56:0.02561236,Par-CP56:0.12295328,(Mel-CP56:0.62713102,(Tyz-CP56:0.00000001,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02708269):0.07027744):0.30007892):0.20375066);
(Par-CP56:0.19072447,Hom-CP56:0.00000754,(Mel-CP56:0.52190320,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.10579135):0.03847795):0.00000001):0.44437124):0.21881718);
(Par-CP56:0.00000686,(Hom-CP56:0.00000249,Mel-CP56:1.12364950):0.16647390,(Tyz-CP56:0.12815013,(AA_0282:0.00000182,(AA_0144:0.00000001,AA_0209:0.00000001):0.04225651):0.07437156):0.83656787);
(Par-CP56:0.00273672,(Hom-CP56:0.00001323,Mel-CP56:1.61544834):0.26494662,(Tyz-CP56:0.12037834,(AA_0282:0.00000093,(AA_0209:0.00000001,AA_0144:0.00000001):0.02609576):0.10303015):0.68335263);
(Par-CP56:0.10935603,Hom-CP56:0.07431394,(Mel-CP56:0.44167863,(Tyz-CP56:0.04012259,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01239392):0.02459196):0.35238197):0.22628761);
(Par-CP56:0.00002714,(Mel-CP56:1.11536608,Hom-CP56:0.00000450):0.29934993,((AA_0144:0.00000001,AA_0209:0.00000001):0.02393010,(AA_0282:0.00000001,Tyz-CP56:0.14548114):0.00000318):1.16237831);
(Par-CP56:0.00003381,(Mel-CP56:1.82220908,Hom-CP56:0.00000853):0.26613939,(Tyz-CP56:0.05227909,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.03987688):0.00000001):1.47036607);
(Hom-CP56:0.00000001,Mel-CP56:0.55241259,(Par-CP56:0.03886075,((AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.03687426):0.00000001,Tyz-CP56:0.10045083):0.66861101):0.17331543);
(Par-CP56:0.15144745,Hom-CP56:0.00000001,(Mel-CP56:0.55284868,((Tyz-CP56:0.07794676,AA_0282:0.00000101):0.00000308,(AA_0209:0.00000001,AA_0144:0.00000001):0.02418679):0.47214694):0.57730918);
((Mel-CP56:0.60423394,(Tyz-CP56:0.11769751,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01279980):0.04286613):0.55048855):0.14524970,Par-CP56:0.06606814,Hom-CP56:0.08365479);
(Par-CP56:0.00002154,(Hom-CP56:0.00000492,Mel-CP56:0.76845493):0.17290172,((Tyz-CP56:0.08162119,AA_0282:0.00000001):0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.04110150):0.62040957);
(Hom-CP56:0.00000001,Par-CP56:0.18239700,(Mel-CP56:0.54012248,((Tyz-CP56:0.15808021,AA_0282:0.00000101):0.04030466,(AA_0144:0.00000001,AA_0209:0.00000093):0.00000316):0.41194892):0.75196002);
(Hom-CP56:0.00018006,Par-CP56:0.34002456,(Mel-CP56:0.41689535,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000102,Tyz-CP56:0.10566541):0.08395676):0.00000001):0.77716089):0.32559904);
(Par-CP56:0.06253816,(Hom-CP56:0.04986146,Mel-CP56:1.27342516):0.07776565,(Tyz-CP56:0.00003637,(AA_0144:0.00000001,(AA_0282:0.00000001,AA_0209:0.00000001):0.00000001):0.06711802):0.80723583);
(Par-CP56:0.00010916,(Hom-CP56:0.00000244,Mel-CP56:1.34680376):0.22357077,((AA_0144:0.00000001,AA_0209:0.00000001):0.04314425,(Tyz-CP56:0.10291989,AA_0282:0.00000001):0.00000963):1.38588421);
(Hom-CP56:0.34320671,((Tyz-CP56:0.00000884,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.04328173):0.14996970):1.12012546,Mel-CP56:1.29632239):0.17532906,Par-CP56:0.01901105);
(Mel-CP56:1.06747815,(Par-CP56:0.13563805,Hom-CP56:0.06223060):0.37203772,((Tyz-CP56:0.08055839,AA_0282:0.00000001):0.02658241,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000289):0.59177056);
(Par-CP56:0.00005430,(Mel-CP56:5.44367516,Hom-CP56:0.00008331):0.21918737,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.05826705):0.04502749):0.00000001):2.44784064);
(Hom-CP56:0.00000700,Mel-CP56:0.90686213,(Par-CP56:0.11266608,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000139,Tyz-CP56:0.13392713):0.02493085):0.00000001):1.04915153):0.14543978);
(Par-CP56:0.00000001,(Mel-CP56:3.50311858,Hom-CP56:0.12811131):0.00000001,(Tyz-CP56:0.03108591,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000001):0.11045523):1.62919936);
(Hom-CP56:0.00000281,Mel-CP56:0.83835222,(Par-CP56:0.00003587,((Tyz-CP56:0.06136204,AA_0282:0.00000063):0.00002625,(AA_0144:0.00000056,AA_0209:0.00000001):0.02340145):0.89358831):0.11688056);
(Par-CP56:0.16678872,Hom-CP56:0.00000001,(Mel-CP56:0.76122136,((AA_0144:0.00000001,AA_0209:0.00000001):0.02494071,(Tyz-CP56:0.16311194,AA_0282:0.00000125):0.02745065):0.56403139):0.22164661);
(Hom-CP56:0.00000001,Par-CP56:0.13141507,(Mel-CP56:0.54096896,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.13799303,AA_0282:0.00000001):0.03541707):0.00000001):0.76259173):0.17852055);
(Hom-CP56:0.00001113,((Tyz-CP56:0.00000701,(AA_0282:0.00000097,(AA_0209:0.00000001,AA_0144:0.00000001):0.05200859):0.08850225):1.12749155,Par-CP56:0.00001227):0.15540387,Mel-CP56:1.84473782);
(Par-CP56:0.29329974,Hom-CP56:0.00001242,(Mel-CP56:0.99145664,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.12871889,AA_0282:0.00000137):0.06101253):0.00000001):0.37591966):0.48808089);
(Hom-CP56:0.00000001,Par-CP56:0.14379623,(Mel-CP56:0.61692113,(Tyz-CP56:0.02894565,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.05221051):0.10462170):0.73001100):0.27586703);
(Par-CP56:0.11888899,Hom-CP56:0.00000001,(Mel-CP56:0.92273209,(Tyz-CP56:0.00988292,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01334859):0.09116523):0.62650964):0.38185690);
(Hom-CP56:0.02483578,Par-CP56:0.19356127,(Mel-CP56:0.91144513,((AA_0144:0.00000053,AA_0209:0.00000063):0.00000137,(Tyz-CP56:0.02423297,AA_0282:0.00000050):0.01215285):0.29253436):0.95549030);
(Hom-CP56:0.00000322,Mel-CP56:0.89985873,(Par-CP56:0.00000001,(Tyz-CP56:0.15813872,(AA_0282:0.00000099,(AA_0209:0.00000001,AA_0144:0.00000065):0.01293172):0.00001299):0.96212657):0.12310066);
(Par-CP56:0.17050523,(Mel-CP56:1.48922472,Hom-CP56:0.00000001):0.03287261,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.10351624):0.05005502):0.00000001):1.16212501);
(Hom-CP56:0.10209943,Par-CP56:0.03022632,(Mel-CP56:0.73409135,(Tyz-CP56:0.00000001,(AA_0282:0.00000147,(AA_0144:0.00000001,AA_0209:0.00000001):0.01283400):0.08212133):0.56370994):0.33217731);
(Mel-CP56:0.62248747,(Par-CP56:0.27749984,Hom-CP56:0.00000347):0.11067481,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000066,Tyz-CP56:0.10105033):0.03664576):0.00000001):0.53335339);
(Par-CP56:0.11667026,Hom-CP56:0.00002416,(Mel-CP56:0.99627195,(AA_0282:0.00000001,(Tyz-CP56:0.11499841,(AA_0209:0.00000001,AA_0144:0.00000001):0.02583697):0.00000001):0.62517052):0.39436030);
(Par-CP56:0.19227284,Hom-CP56:0.00000001,(Mel-CP56:0.59999100,(Tyz-CP56:0.00000001,(AA_0282:0.00000105,(AA_0209:0.00000001,AA_0144:0.00000001):0.03637385):0.11492210):0.47594089):0.30744784);
(Hom-CP56:0.03920988,Par-CP56:0.17655714,(Mel-CP56:6.56413462,((AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01294145):0.00000723,Tyz-CP56:0.07293653):0.92720453):2.29711733);
(Par-CP56:0.00002549,Hom-CP56:0.20306871,(Mel-CP56:0.44555558,(Tyz-CP56:0.05866659,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01220175):0.07918542):0.96378948):0.52817952);
(Par-CP56:0.09904824,Hom-CP56:0.04873454,(Mel-CP56:0.59704955,((AA_0282:0.00000061,(AA_0209:0.00000001,AA_0144:0.00000001):0.01238997):0.00000159,Tyz-CP56:0.07659551):0.57646218):0.58899875);
(Hom-CP56:0.04175430,Par-CP56:0.15416845,(Mel-CP56:0.76859291,((AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01219125):0.00000001,Tyz-CP56:0.17050983):0.78821623):0.33766731);
(Hom-CP56:0.00000429,Mel-CP56:1.04827765,(Par-CP56:0.03223815,(Tyz-CP56:0.07469208,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02406141):0.01418485):0.64418884):0.13528592);
(Hom-CP56:0.04310274,Par-CP56:0.10245681,(Mel-CP56:0.48593661,(((Tyz-CP56:0.09568340,AA_0282:0.00000181):0.01273588,AA_0209:0.00000001):0.00000001,AA_0144:0.00000054):0.74152687):0.61100611);
(Par-CP56:0.14541421,(Hom-CP56:0.00003526,Mel-CP56:1.00169851):0.24413523,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.11419683,AA_0282:0.00000057):0.03577328):0.00000001):1.02961292);
(Par-CP56:0.00006556,(Mel-CP56:1.64107638,Hom-CP56:0.00000480):0.25704853,(Tyz-CP56:0.15482608,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.03692890):0.00000001):1.21011167);
((Par-CP56:0.11824763,Hom-CP56:0.03490898):0.15691163,Mel-CP56:0.91675649,((AA_0209:0.00000001,AA_0144:0.00000065):0.00000280,(Tyz-CP56:0.09167049,AA_0282:0.00000001):0.03867390):0.48868884);
(Par-CP56:0.00002619,(Mel-CP56:1.20250530,Hom-CP56:0.00001402):0.21137678,(Tyz-CP56:0.04996494,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02566332):0.04602239):0.91728725);
(Hom-CP56:0.00000001,Par-CP56:0.09847638,(Mel-CP56:0.87474638,((AA_0144:0.00000001,(AA_0282:0.00000067,Tyz-CP56:0.19452571):0.01214908):0.00000001,AA_0209:0.00000053):0.54204079):0.33774436);
(Par-CP56:0.00000170,(Hom-CP56:0.00000341,Mel-CP56:1.07921485):0.12737991,(Tyz-CP56:0.00000705,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01324424):0.14601324):0.57842833);
(Hom-CP56:0.04165413,Par-CP56:0.16383435,(Mel-CP56:0.55182604,((AA_0282:0.00000137,Tyz-CP56:0.09383057):0.04061343,(AA_0209:0.00000001,AA_0144:0.00000105):0.00000001):0.60692301):0.22845386);
(Par-CP56:0.00001321,(Hom-CP56:0.00000358,Mel-CP56:1.48971992):0.17386073,(Tyz-CP56:0.05465489,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.03860238):0.03824176):1.21222638);
(Par-CP56:0.00401111,(Hom-CP56:0.00001023,Mel-CP56:0.81795484):0.11696799,(AA_0209:0.00000054,(AA_0144:0.00000001,(AA_0282:0.00000120,Tyz-CP56:0.17964091):0.01165396):0.00000001):1.15830977);
(Hom-CP56:0.00000001,(Mel-CP56:0.96239396,Par-CP56:0.10000201):0.00000001,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.08796828):0.01423715):0.00000001):0.90269764);
(Mel-CP56:1.25861805,Hom-CP56:0.00002939,(Par-CP56:0.00528308,(Tyz-CP56:0.00000820,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02479872):0.07443155):0.89496553):0.13742739);
(Hom-CP56:0.00000001,Par-CP56:0.15372606,(Mel-CP56:1.29941981,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000221,(AA_0282:0.00000103,Tyz-CP56:0.11240220):0.04157639):0.49597913):0.37596823);
(Par-CP56:0.00483322,Hom-CP56:0.24710960,(Mel-CP56:1.77817545,(Tyz-CP56:0.08023712,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01247661):0.00152977):0.11299030):1.54386364);
(Par-CP56:0.08513241,Hom-CP56:0.08183682,(Mel-CP56:1.04003572,((AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02597353):0.00000001,Tyz-CP56:0.08104107):0.23569917):0.60514985);
(Mel-CP56:0.77188113,(Par-CP56:0.15793704,Hom-CP56:0.00000001):0.00000004,(Tyz-CP56:0.00000253,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.04964830):0.11393485):1.09215472);
(Hom-CP56:0.00524072,Par-CP56:0.17342539,(Mel-CP56:0.78443243,((AA_0144:0.00000047,AA_0209:0.00000001):0.00000001,(Tyz-CP56:0.13057434,AA_0282:0.00000001):0.01214587):0.53806147):0.23894206);
(Par-CP56:0.36346829,Hom-CP56:0.00011371,(Mel-CP56:0.76987737,((AA_0209:0.00000001,AA_0144:0.00000057):0.00000147,(AA_0282:0.00000047,Tyz-CP56:0.09081084):0.01250036):0.94774563):0.94575808);
(Par-CP56:0.24529186,Hom-CP56:0.06293775,(Mel-CP56:1.60945977,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.05769511):0.02903193):0.00000001):0.89683670):1.33703440);
(Par-CP56:0.05850301,Hom-CP56:0.00000001,(Mel-CP56:0.77942757,(AA_0209:0.00000052,(AA_0144:0.00000001,(Tyz-CP56:0.06293674,AA_0282:0.00000049):0.01209167):0.00000001):0.96743134):0.25126326);
(Par-CP56:0.00001020,(Mel-CP56:1.43717045,Hom-CP56:0.00003446):0.39126049,(Tyz-CP56:0.00000848,(AA_0282:0.00000163,(AA_0209:0.00000001,AA_0144:0.00000001):0.04323141):0.07051506):1.89276125);
(Par-CP56:0.06213895,Hom-CP56:0.07994313,(Mel-CP56:0.56742168,(Tyz-CP56:0.00000668,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01368732):0.13142179):0.45583074):0.38356604);
(Hom-CP56:0.00000001,Par-CP56:0.13544222,(Mel-CP56:0.44905509,((Tyz-CP56:0.11275466,AA_0282:0.00000001):0.02252970,(AA_0209:0.00000086,AA_0144:0.00000001):0.00386378):0.46943254):0.16445026);
(Mel-CP56:1.10204007,Hom-CP56:0.00000001,(Par-CP56:0.06224181,(AA_0209:0.00000001,(AA_0282:0.00000059,(AA_0144:0.00000001,Tyz-CP56:0.10560033):0.00000063):0.00000059):0.53306559):0.11133109);
(Hom-CP56:0.07619166,Par-CP56:0.14503371,(Mel-CP56:0.64510246,(AA_0144:0.00000053,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.10319531):0.01214972):0.00000001):0.44195726):0.17918792);
(Hom-CP56:0.02053109,Par-CP56:0.14962966,(Mel-CP56:1.84733585,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000142,Tyz-CP56:0.16701120):0.01279471):0.00000001):0.03643824):0.97242586);
(Hom-CP56:0.02580293,Par-CP56:0.18155854,(Mel-CP56:1.77975251,(Tyz-CP56:0.00002032,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01252294):0.08014862):0.46540464):0.65010031);
(Mel-CP56:0.55696065,Hom-CP56:0.00000994,(Par-CP56:0.10219232,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.09429640):0.02626279):0.00000001):0.98298022):0.10126627);
(Hom-CP56:0.00000001,(Mel-CP56:0.91328718,Par-CP56:0.20401722):0.00000001,((AA_0209:0.00000001,AA_0144:0.00000056):0.00000257,(Tyz-CP56:0.04795417,AA_0282:0.00000001):0.04892095):0.89260712);
(Hom-CP56:0.00001397,Par-CP56:0.34569434,(Mel-CP56:0.43116353,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.03884584):0.04081279):0.00000001):1.15848153):0.81823740);
(Par-CP56:0.19464693,Hom-CP56:0.00000001,(Mel-CP56:0.73885791,((AA_0144:0.00000001,AA_0209:0.00000001):0.00138044,(Tyz-CP56:0.06291130,AA_0282:0.00000054):0.02336253):0.38559105):0.47981202);
(Hom-CP56:0.00000001,Par-CP56:0.21195135,(Mel-CP56:0.44951413,(Tyz-CP56:0.17203504,(AA_0209:0.00000001,(AA_0144:0.00000001,AA_0282:0.00000001):0.00000001):0.00000001):0.75600310):0.48102080);
(Par-CP56:0.14651261,Hom-CP56:0.03072285,(Mel-CP56:0.75351714,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000051,Tyz-CP56:0.10084656):0.01188170):0.00000001):0.50063244):0.43755828);
(Par-CP56:0.07196668,Hom-CP56:0.06595273,(Mel-CP56:0.79268975,(AA_0144:0.00000001,(AA_0209:0.00000054,(AA_0282:0.00000001,Tyz-CP56:0.11568686):0.00000094):0.00000054):0.48221812):0.20056414);
(Par-CP56:0.00000982,(Mel-CP56:1.03682832,Hom-CP56:0.00001364):0.14001415,(Tyz-CP56:0.03449321,(AA_0209:0.00000001,(AA_0144:0.00000001,AA_0282:0.00000001):0.00000001):0.07506657):0.83404713);
(Par-CP56:0.00001211,(Hom-CP56:0.14621415,Mel-CP56:0.99734028):0.03300376,(Tyz-CP56:0.03057483,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.04156936):0.05383169):0.91042471);
((Mel-CP56:0.63114190,Hom-CP56:0.00000963):0.08665278,Par-CP56:0.07117953,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.10680144):0.02509148):0.00000001):0.71416092);
(Hom-CP56:0.00610369,Par-CP56:0.12373280,(Mel-CP56:0.53299591,(Tyz-CP56:0.00995879,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.03789832):0.04141733):0.37053295):0.12238065);
(Par-CP56:0.14906334,Hom-CP56:0.00000365,(Mel-CP56:0.35918679,((AA_0144:0.00000001,AA_0209:0.00000001):0.00000001,(AA_0282:0.00000060,Tyz-CP56:0.13038194):0.01168421):1.13107914):0.44958980);
(Hom-CP56:0.05923548,Par-CP56:0.16820354,(Mel-CP56:2.33417838,((Tyz-CP56:0.09274167,AA_0282:0.00000161):0.00000260,(AA_0209:0.00000001,AA_0144:0.00000001):0.02440779):0.73996349):1.27379130);
(Par-CP56:0.22560287,Hom-CP56:0.00001693,(Mel-CP56:0.20099534,((AA_0282:0.00000053,Tyz-CP56:0.04972296):0.03750424,(AA_0209:0.00000001,AA_0144:0.00000056):0.00000001):0.86112247):0.63123806);
(Par-CP56:0.00000001,(Hom-CP56:0.05467217,Mel-CP56:0.90927818):0.09364375,(Tyz-CP56:0.03799076,((AA_0209:0.00000001,AA_0144:0.00000001):0.01285949,AA_0282:0.00000089):0.05550988):0.91158706);
(Hom-CP56:0.13315532,Par-CP56:0.13354236,(Mel-CP56:1.05867654,(Tyz-CP56:0.18667290,((AA_0144:0.00000001,AA_0209:0.00000001):0.04461079,AA_0282:0.00000140):0.00003311):10.00000000):3.20967510);
(Par-CP56:0.27622060,Hom-CP56:0.00001431,(Mel-CP56:0.84644956,(AA_0282:0.00000001,((AA_0144:0.00000001,AA_0209:0.00000001):0.02500934,Tyz-CP56:0.11569490):0.00000001):1.57431761):1.62232147);
(Mel-CP56:0.94291816,(Par-CP56:0.15887864,Hom-CP56:0.00000001):0.21186278,(Tyz-CP56:0.00000631,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.04094116):0.06871083):0.97236332);
(Mel-CP56:0.42604270,(Hom-CP56:0.08998707,Par-CP56:0.07796028):0.09524392,(Tyz-CP56:0.05426933,(AA_0282:0.00000104,(AA_0144:0.00000001,AA_0209:0.00000001):0.02658378):0.00000438):0.47578617);
((Par-CP56:0.00680326,(Tyz-CP56:0.00000866,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02431764):0.10048904):0.62317286):0.18900245,Mel-CP56:0.78399899,Hom-CP56:0.00000001);
(Par-CP56:0.00005542,(Mel-CP56:1.18213686,Hom-CP56:0.00000394):0.23376362,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.03878198,AA_0282:0.00000154):0.02674715):0.00000001):1.30019529);
(Par-CP56:0.18255196,Hom-CP56:0.00193482,(Mel-CP56:0.78532341,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000100,Tyz-CP56:0.11058872):0.02635614):0.00000001):0.51583624):0.70348361);
(Par-CP56:0.11997695,Hom-CP56:0.14821661,(Mel-CP56:1.03552804,(AA_0282:0.00000047,(AA_0144:0.00000001,(AA_0209:0.00000001,Tyz-CP56:0.05139152):0.00000058):0.00000047):0.59850178):0.76376090);
(Par-CP56:0.07832201,(Hom-CP56:0.01115860,Mel-CP56:1.36974438):0.25026507,(Tyz-CP56:0.00001454,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02526370):0.15420776):0.91097908);
(Hom-CP56:0.01707346,Par-CP56:0.09977097,(Mel-CP56:1.04590441,(Tyz-CP56:0.02859954,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.03839135):0.03977388):0.44613040):0.49244941);
(Par-CP56:0.18580498,Hom-CP56:0.00000427,(Mel-CP56:0.53594391,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000001,(Tyz-CP56:0.07701033,AA_0282:0.00000001):0.02438908):0.67226712):0.38026567);
(Hom-CP56:0.05224533,Par-CP56:0.12841698,(Mel-CP56:1.10278065,((Tyz-CP56:0.07043730,AA_0282:0.00000001):0.02256836,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.04453230):0.69807231);
(Hom-CP56:0.00000001,Mel-CP56:0.85888600,(Par-CP56:0.02699019,(Tyz-CP56:0.10627813,(AA_0282:0.00000167,(AA_0144:0.00000001,AA_0209:0.00000001):0.01159732):0.01925418):0.63207715):0.16020373);
